TIME GRAPH   ORDER   SIZE    AG
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00011	   Digraph	005	016	      dijk	
0.00011	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00011	   Digraph	005	016	      dijk	
0.00011	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00011	   Digraph	005	016	      dijk	
0.00010	   Digraph	005	016	      dijk	
0.00010	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00011	   Digraph	005	016	      dijk	
0.00010	   Digraph	005	016	      dijk	
0.00025	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00010	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00009	   Digraph	005	016	      dijk	
0.00505	   Digraph	005	017	      bell	
0.00028	   Digraph	005	017	      bell	
0.00028	   Digraph	005	017	      bell	
0.00034	   Digraph	005	017	      bell	
0.00037	   Digraph	005	017	      bell	
0.00038	   Digraph	005	017	      bell	
0.00032	   Digraph	005	017	      bell	
0.00061	   Digraph	005	017	      bell	
0.00064	   Digraph	005	017	      bell	
0.00072	   Digraph	005	017	      bell	
0.00051	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00064	   Digraph	005	017	      bell	
0.00064	   Digraph	005	017	      bell	
0.00061	   Digraph	005	017	      bell	
0.00062	   Digraph	005	017	      bell	
0.00061	   Digraph	005	017	      bell	
0.00048	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00046	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00045	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00048	   Digraph	005	017	      bell	
0.00052	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00051	   Digraph	005	017	      bell	
0.00052	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00048	   Digraph	005	017	      bell	
0.00041	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00031	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00031	   Digraph	005	017	      bell	
0.00028	   Digraph	005	017	      bell	
0.00031	   Digraph	005	017	      bell	
0.00031	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00047	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00051	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00051	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00051	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00049	   Digraph	005	017	      bell	
0.00043	   Digraph	005	017	      bell	
0.00035	   Digraph	005	017	      bell	
0.00034	   Digraph	005	017	      bell	
0.00605	   Digraph	005	017	      bell	
0.00051	   Digraph	005	017	      bell	
0.00048	   Digraph	005	017	      bell	
0.00046	   Digraph	005	017	      bell	
0.00051	   Digraph	005	017	      bell	
0.00050	   Digraph	005	017	      bell	
0.00058	   Digraph	005	017	      bell	
0.00042	   Digraph	005	017	      bell	
0.00032	   Digraph	005	017	      bell	
0.00036	   Digraph	005	017	      bell	
0.00036	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00037	   Digraph	005	017	      bell	
0.00056	   Digraph	005	017	      bell	
0.00032	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00030	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00031	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00034	   Digraph	005	017	      bell	
0.00029	   Digraph	005	017	      bell	
0.00006	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00006	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00004	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00011	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00005	   Digraph	005	017	     fbell	
0.00006	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00012	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00010	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00011	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00009	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00008	   Digraph	005	017	     fbell	
0.00011	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00007	   Digraph	005	017	     fbell	
0.00020	   Digraph	005	017	      dijk	
0.00017	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00019	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00020	   Digraph	005	017	      dijk	
0.00011	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00054	   Digraph	005	017	      dijk	
0.00012	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00011	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00013	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00018	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00018	   Digraph	005	017	      dijk	
0.00017	   Digraph	005	017	      dijk	
0.00017	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00018	   Digraph	005	017	      dijk	
0.00017	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00018	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00021	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00016	   Digraph	005	017	      dijk	
0.00018	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00015	   Digraph	005	017	      dijk	
0.00012	   Digraph	005	017	      dijk	
0.00012	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00012	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00012	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00012	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00012	   Digraph	005	017	      dijk	
0.00010	   Digraph	005	017	      dijk	
0.00056	   Digraph	005	018	      bell	
0.00055	   Digraph	005	018	      bell	
0.00051	   Digraph	005	018	      bell	
0.00049	   Digraph	005	018	      bell	
0.00051	   Digraph	005	018	      bell	
0.00050	   Digraph	005	018	      bell	
0.00050	   Digraph	005	018	      bell	
0.00053	   Digraph	005	018	      bell	
0.00051	   Digraph	005	018	      bell	
0.00033	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00031	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00058	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00034	   Digraph	005	018	      bell	
0.00037	   Digraph	005	018	      bell	
0.00072	   Digraph	005	018	      bell	
0.00051	   Digraph	005	018	      bell	
0.00052	   Digraph	005	018	      bell	
0.00058	   Digraph	005	018	      bell	
0.00669	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00034	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00033	   Digraph	005	018	      bell	
0.00033	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00033	   Digraph	005	018	      bell	
0.00031	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00031	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00033	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00031	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00033	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00028	   Digraph	005	018	      bell	
0.00028	   Digraph	005	018	      bell	
0.00046	   Digraph	005	018	      bell	
0.00051	   Digraph	005	018	      bell	
0.00060	   Digraph	005	018	      bell	
0.00062	   Digraph	005	018	      bell	
0.00060	   Digraph	005	018	      bell	
0.00068	   Digraph	005	018	      bell	
0.00044	   Digraph	005	018	      bell	
0.00045	   Digraph	005	018	      bell	
0.00044	   Digraph	005	018	      bell	
0.00048	   Digraph	005	018	      bell	
0.00067	   Digraph	005	018	      bell	
0.00056	   Digraph	005	018	      bell	
0.00056	   Digraph	005	018	      bell	
0.00062	   Digraph	005	018	      bell	
0.00061	   Digraph	005	018	      bell	
0.00044	   Digraph	005	018	      bell	
0.00036	   Digraph	005	018	      bell	
0.00028	   Digraph	005	018	      bell	
0.00029	   Digraph	005	018	      bell	
0.00028	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00034	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00031	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00031	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00031	   Digraph	005	018	      bell	
0.00051	   Digraph	005	018	      bell	
0.00049	   Digraph	005	018	      bell	
0.00032	   Digraph	005	018	      bell	
0.00030	   Digraph	005	018	      bell	
0.00051	   Digraph	005	018	      bell	
0.00053	   Digraph	005	018	      bell	
0.00052	   Digraph	005	018	      bell	
0.00052	   Digraph	005	018	      bell	
0.00056	   Digraph	005	018	      bell	
0.00052	   Digraph	005	018	      bell	
0.00054	   Digraph	005	018	      bell	
0.00058	   Digraph	005	018	      bell	
0.00057	   Digraph	005	018	      bell	
0.00054	   Digraph	005	018	      bell	
0.00062	   Digraph	005	018	      bell	
0.00058	   Digraph	005	018	      bell	
0.00698	   Digraph	005	018	      bell	
0.00037	   Digraph	005	018	      bell	
0.00010	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00009	   Digraph	005	018	     fbell	
0.00008	   Digraph	005	018	     fbell	
0.00008	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00008	   Digraph	005	018	     fbell	
0.00007	   Digraph	005	018	     fbell	
0.00008	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00005	   Digraph	005	018	     fbell	
0.00019	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00014	   Digraph	005	018	      dijk	
0.00014	   Digraph	005	018	      dijk	
0.00014	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00017	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00018	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00018	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00017	   Digraph	005	018	      dijk	
0.00017	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00018	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00017	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00017	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00017	   Digraph	005	018	      dijk	
0.00015	   Digraph	005	018	      dijk	
0.00017	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00011	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00012	   Digraph	005	018	      dijk	
0.00018	   Digraph	005	018	      dijk	
0.00018	   Digraph	005	018	      dijk	
0.00018	   Digraph	005	018	      dijk	
0.00016	   Digraph	005	018	      dijk	
0.00014	   Digraph	005	018	      dijk	
0.00011	   Digraph	005	018	      dijk	
0.00012	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
0.00011	   Digraph	005	018	      dijk	
0.00009	   Digraph	005	018	      dijk	
0.00011	   Digraph	005	018	      dijk	
0.00010	   Digraph	005	018	      dijk	
